Produto;Descricao;Unidade;Lote;Localizacao;Fisico;Sistema;Diferenca;Custo STD;Valor Total
080802;GRAFITE MP 99511;Kg;1805057;WC-01C020;               0,000;           2.777,000;     2.777,0000;         3,3000;     9.164,1000
080802;GRAFITE MP 99511;Kg;1805057;WC-03A010;               0,000;           2.784,000;     2.784,0000;         2,1000;     5.846,4000
080802;GRAFITE MP 99511;Kg;1807326;WC-03A010;               0,000;           1.042,500;     1.042,5000;         2,1000;     2.189,2500
094776;90 01 16;kg;1825453;PA-PA00011;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100035;FC 0205 BD 11 U EW;kg;1807363;WC-05D015;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100035;FC 0205 BD 11 U EW;kg;1810444;WC-05D031;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100035;FC 0205 BD 11 U EW;kg;1810444;WC-05D040;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100035;FC 0205 BD 11 U EW;kg;1810444;WC-05D041;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100035;FC 0205 BD 11 U EW;kg;1810444;WC-05D042;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100035;FC 0205 BD 11 U EW;kg;1810444;WC-05D043;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100035;FC 0205 BD 11 U EW;kg;1810444;WC-05D044;               0,000;             985,000;       985,0000;         2,3000;     2.265,5000
100084;REC 006 R MAHLE;kg;1745552;PB-PB00001;               0,000;             633,000;       633,0000;         2,3000;     1.455,9000
100084;REC 006 R MAHLE;kg;1745556;WC-15A020;               0,000;             477,000;       477,0000;         2,3000;     1.097,1000
100084;REC 006 R MAHLE;kg;1767020;WC-15A010;               0,000;             370,000;       370,0000;         2,3000;       851,0000
100084;REC 006 R MAHLE;kg;1811995;WC-15A010;               0,000;           1.013,000;     1.013,0000;         2,3000;     2.329,9000
100085;REC 020 R MAHLE;kg;1745551;PB-PB00001;               0,000;             636,000;       636,0000;         2,3000;     1.462,8000
100085;REC 020 R MAHLE;kg;1745551;WC-15A020;               0,000;             451,000;       451,0000;         2,3000;     1.037,3000
100085;REC 020 R MAHLE;kg;1767023;PB-PB00001;               0,000;             115,000;       115,0000;         2,3000;       264,5000
100103;GKN PP 11 165 STARMIX;kg;1744238;WC-05C011;               0,000;             514,000;       514,0000;         2,3000;     1.182,2000
100103;GKN PP 11 165 STARMIX;kg;1795296;WC-05C031;               0,000;           2.995,000;     2.995,0000;         2,3000;     6.888,5000
100103;GKN PP 11 165 STARMIX;kg;1803561;WC-05C040;               0,000;           2.996,000;     2.996,0000;         2,3000;     6.890,8000
100103;GKN PP 11 165 STARMIX;kg;1803561;WC-05C041;               0,000;           2.027,000;     2.027,0000;         2,3000;     4.662,1000
100103;GKN PP 11 165 STARMIX;kg;1805635;WC-05C043;               0,000;           1.008,000;     1.008,0000;         2,3000;     2.318,4000
100103;GKN PP 11 165 STARMIX;kg;1805635;WC-05C050;               0,000;             998,000;       998,0000;         2,3000;     2.295,4000
100103;GKN PP 11 165 STARMIX;kg;1805635;WC-05C052;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100103;GKN PP 11 165 STARMIX;kg;1805635;WC-05C053;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100103;GKN PP 11 165 STARMIX;kg;1807083;PA-PA00011;               0,000;           5.012,000;     5.012,0000;         2,3000;    11.527,6000
100103;GKN PP 11 165 STARMIX;kg;1809218;WC-05C010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100103;GKN PP 11 165 STARMIX;kg;1809218;WC-05C011;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100103;GKN PP 11 165 STARMIX;kg;1809218;WC-05C013;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100103;GKN PP 11 165 STARMIX;kg;1809218;WC-05C014;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100103;GKN PP 11 165 STARMIX;kg;1809218;WC-05C015;               0,000;           1.985,000;     1.985,0000;         2,3000;     4.565,5000
100111;HFL 4106;kg;1780379;WC-05E050;               0,000;             990,000;       990,0000;         2,3000;     2.277,0000
100111;HFL 4106;kg;1780379;WC-05E053;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100111;HFL 4106;kg;1780379;WC-05E064;               0,000;           2.017,000;     2.017,0000;         2,3000;     4.639,1000
100126;ALD 100 26 S;kg;1748191;PA-PA00010;               0,000;           1.100,000;     1.100,0000;         2,3000;     2.530,0000
100126;ALD 100 26 S;kg;1821727;WC-05A010;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100160;90 01 20 R;kg;1815644;WC-05J010;               0,000;           9.825,000;     9.825,0000;         2,3000;    22.597,5000
100160;90 01 20 R;kg;1820847;WC-05G030;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100160;90 01 20 R;kg;1820847;WC-05G032;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100160;90 01 20 R;kg;1820847;WC-05G034;               0,000;           1.940,000;     1.940,0000;         2,3000;     4.462,0000
100160;90 01 20 R;kg;1820847;WC-05H031;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100161;90 01 06 MS R;kg;1813325;WC-05H031;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100161;90 01 06 MS R;kg;1813325;WC-05H032;               0,000;           6.000,000;     6.000,0000;         2,3000;    13.800,0000
100161;90 01 06 MS R;kg;1813325;WC-05H033;               0,000;           1.050,000;     1.050,0000;         2,3000;     2.415,0000
100161;90 01 06 MS R;kg;1813992;WC-05I010;               0,000;          10.030,000;    10.030,0000;         2,3000;    23.069,0000
100161;90 01 06 MS R;kg;1814977;WC-05H050;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100161;90 01 06 MS R;kg;1814977;WC-05H051;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100161;90 01 06 MS R;kg;1814977;WC-05H052;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100161;90 01 06 MS R;kg;1814977;WC-05H053;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100161;90 01 06 MS R;kg;1814977;WC-05H054;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100161;90 01 06 MS R;kg;1814977;WC-05H055;               0,000;           2.050,000;     2.050,0000;         2,3000;     4.715,0000
100174;REC 021 R MAHLE;kg;1745555;PB-PB00001;               0,000;             115,000;       115,0000;         2,3000;       264,5000
100174;REC 021 R MAHLE;kg;1811991;PB-PB00001;               0,000;             362,000;       362,0000;         2,3000;       832,6000
100175;REC 013 R MAHLE;kg;1745557;PA-PA00001;               0,000;               7,000;         7,0000;         2,3000;        16,1000
100295;90 01 21 R;kg;1802728;WC-05G061;               0,000;             988,000;       988,0000;         2,3000;     2.272,4000
100295;90 01 21 R;kg;1811353;WC-05J010;               0,000;           9.940,000;     9.940,0000;         2,3000;    22.862,0000
100299;CS 190;kg;1810363;PA-PA00011;               0,000;             200,000;       200,0000;         2,3000;       460,0000
100299;CS 190;kg;1815656;PA-PA00011;               0,000;             200,000;       200,0000;         2,3000;       460,0000
100374;PO ABRASIVO AGL SCREENING;kg;1777060;PM-PM00003;               0,000;           7.500,000;     7.500,0000;         2,3000;    17.250,0000
100374;PO ABRASIVO AGL SCREENING;kg;1790026;PM-PM00003;               0,000;          11.500,000;    11.500,0000;         2,3000;    26.450,0000
100374;PO ABRASIVO AGL SCREENING;kg;1822553;PM-PM00003;               0,000;          11.300,000;    11.300,0000;         2,3000;    25.990,0000
100375;90 01 15 R;kg;1815646;WC-05H030;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100375;90 01 15 R;kg;1815646;WC-05H040;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
100375;90 01 15 R;kg;1815646;WC-05H041;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
100375;90 01 15 R;kg;1815646;WC-05H045;               0,000;           1.005,000;     1.005,0000;         2,3000;     2.311,5000
100378;90 01 40;kg;1790896;PA-PA00011;               0,000;             200,000;       200,0000;         2,3000;       460,0000
100378;90 01 40;kg;1792125;PA-PA00010;               0,000;              12,000;        12,0000;         2,3000;        27,6000
100378;90 01 40;kg;1826106;PA-PA00011;               0,000;             200,000;       200,0000;         2,3000;       460,0000
100498;REC 010 R MAHLE;kg;1811992;WC-15A010;               0,000;              17,000;        17,0000;         2,3000;        39,1000
100499;REC 011 R MAHLE;kg;1811994;WC-15A010;               0,000;             169,000;       169,0000;         2,3000;       388,7000
100500;90 01 11 R;kg;1811883;WC-05G061;               0,000;           1.968,000;     1.968,0000;         2,3000;     4.526,4000
100500;90 01 11 R;kg;1814906;WC-05G030;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100500;90 01 11 R;kg;1814906;WC-05G032;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100500;90 01 11 R;kg;1814906;WC-05G033;               0,000;           3.030,000;     3.030,0000;         2,3000;     6.969,0000
100504;ESTEARATO DE ZINCO IND BS;kg;1768075;WC-01A020;               0,000;              70,000;        70,0000;         2,3000;       161,0000
100584;PO ABRASIVO AGL;kg;1772449;PM-PM00003;               0,000;             175,000;       175,0000;         2,3000;       402,5000
100792;90 01 10;kg;1785451;WD-06A010;               0,000;             200,000;       200,0000;         2,3000;       460,0000
100792;90 01 10;kg;1795141;PA-PA00011;               0,000;             200,000;       200,0000;         2,3000;       460,0000
100820;AST 10NI;kg;1807329;WC-05F060;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100820;AST 10NI;kg;1807329;WC-05F061;               0,000;             973,000;       973,0000;         2,3000;     2.237,9000
100820;AST 10NI;kg;1808754;WC-05E040;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100820;AST 10NI;kg;1808754;WC-05E042;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100820;AST 10NI;kg;1808754;WC-05E043;               0,000;           1.030,000;     1.030,0000;         2,3000;     2.369,0000
100921;FC 0316 BD9 AW GH;kg;1814976;WC-05D050;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100921;FC 0316 BD9 AW GH;kg;1814976;WC-05D052;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
100921;FC 0316 BD9 AW GH;kg;1814976;WC-05D053;               0,000;           1.030,000;     1.030,0000;         2,3000;     2.369,0000
100981;GKN PP 11 219;kg;1819210;WC-05A011;               0,000;           2.004,000;     2.004,0000;         2,3000;     4.609,2000
101120;EL 900 LOX- OVER SIZE;kg;1813790;PM-PM00001;               0,000;           1.686,750;     1.686,7500;         2,3000;     3.879,5250
101120;EL 900 LOX- OVER SIZE;kg;1813792;PM-PM00001;               0,000;           1.686,750;     1.686,7500;         2,3000;     3.879,5250
101120;EL 900 LOX- OVER SIZE;kg;1813794;PM-PM00001;               0,000;           1.686,750;     1.686,7500;         2,3000;     3.879,5250
101120;EL 900 LOX- OVER SIZE;kg;1813796;PM-PM00001;               0,000;           1.686,750;     1.686,7500;         2,3000;     3.879,5250
101120;EL 900 LOX- OVER SIZE;kg;1817507;PM-PM00001;               0,000;           1.700,000;     1.700,0000;         2,3000;     3.910,0000
101120;EL 900 LOX- OVER SIZE;kg;1817509;PM-PM00001;               0,000;           2.950,000;     2.950,0000;         2,3000;     6.785,0000
111585;2537-00;kg;C68849;WC-12A020;               0,000;              15,000;        15,0000;         2,3000;        34,5000
111766;2342-00;kg;1452072;WC-12A020;               0,000;              25,000;        25,0000;         2,3000;        57,5000
111906;M2 53-150 µM;kg;1581711;WC-12A020;               0,000;             100,000;       100,0000;         2,3000;       230,0000
112232;5210-40;kg;1343479;WC-12A020;               0,000;              10,000;        10,0000;         2,3000;        23,0000
112232;5210-40;kg;C77183;WC-12A020;               0,000;              10,000;        10,0000;         2,3000;        23,0000
114732;3533-10;kg;1597087;WC-12A020;               0,000;              20,000;        20,0000;         2,3000;        46,0000
115004;1250-00;kg;1447009;WC-12A020;               0,000;              10,000;        10,0000;         2,3000;        23,0000
115010;1020-00;kg;C56932;WC-12A020;               0,000;              50,000;        50,0000;         2,3000;       115,0000
115019;1060-00;kg;1674784;WD-06A010;               0,000;              17,000;        17,0000;         2,3000;        39,1000
115019;1060-00;kg;1760384;WC-12A020;               0,000;              20,000;        20,0000;         2,3000;        46,0000
115019;1060-00;kg;1762775;WC-12A020;               0,000;             620,000;       620,0000;         2,3000;     1.426,0000
115023;1350-00;kg;1412227;WC-12A020;               0,000;              40,000;        40,0000;         2,3000;        92,0000
115025;1360-20;kg;1392220;WC-12A020;               0,000;              20,000;        20,0000;         2,3000;        46,0000
115025;1360-20;kg;1494580;WC-12A020;               0,000;              20,000;        20,0000;         2,3000;        46,0000
115026;1550-00;kg;1242942;WC-12A020;               0,000;              15,000;        15,0000;         2,3000;        34,5000
115042;1623-05;kg;1670829;WC-12A020;               0,000;              75,000;        75,0000;         2,3000;       172,5000
115074;1036-40;kg;1629050;WC-12A020;               0,000;              95,000;        95,0000;         2,3000;       218,5000
115142;1031-10;kg;1749494;WC-12A020;               0,000;              80,000;        80,0000;         2,3000;       184,0000
115143;1021-10;kg;1546427;WC-12A020;               0,000;              35,000;        35,0000;         2,3000;        80,5000
115164;1535-30;kg;1209119;WC-12A020;               0,000;              15,000;        15,0000;         2,3000;        34,5000
115166;1560-00;kg;1720821;WC-12A020;               0,000;             100,000;       100,0000;         2,3000;       230,0000
115198;1555-20;kg;1455399;WC-12A020;               0,000;             160,000;       160,0000;         2,3000;       368,0000
115214;1055-20;kg;C58266;WC-12A020;               0,000;             135,000;       135,0000;         2,3000;       310,5000
115225;X-NISP 409 20-106 µM;kg;C56557;WC-12A020;               0,000;              30,000;        30,0000;         2,3000;        69,0000
115335;1060-00-50% 4070;kg;1756797;WC-12A020;               0,000;             220,000;       220,0000;         2,3000;       506,0000
115335;1060-00-50% 4070;kg;1771061;WC-RECEB;               0,000;              40,000;        40,0000;         2,3000;        92,0000
115528;1559-40-65% 4570;kg;1672098;WC-12A020;               0,000;              55,000;        55,0000;         2,3000;       126,5000
115623;1559-40;kg;1672256;WC-12A020;               0,000;              45,000;        45,0000;         2,3000;       103,5000
115623;1559-40;kg;1689492;WC-12A020;               0,000;              75,000;        75,0000;         2,3000;       172,5000
115676;1735-40;kg;C56605;WC-12A020;               0,000;               9,000;         9,0000;         2,3000;        20,7000
115699;1360-00-35% 44712-10;kg;C57340;WC-12A020;               0,000;              15,000;        15,0000;         2,3000;        34,5000
117144;A11 (53-150µM);kg;1724622;WC-12A020;               0,000;             220,000;       220,0000;         2,3000;       506,0000
117646;HB 400 -63 µM;kg;1743745;WC-13A010;               0,000;             200,000;       200,0000;         2,3000;       460,0000
117646;HB 400 -63 µM;kg;1768637;WC-12A020;               0,000;           1.400,000;     1.400,0000;         2,3000;     3.220,0000
117646;HB 400 -63 µM;kg;1768639;WC-13A010;               0,000;           2.500,000;     2.500,0000;         2,3000;     5.750,0000
117646;HB 400 -63 µM;kg;1778689;WC-13A010;               0,000;           5.400,000;     5.400,0000;         2,3000;    12.420,0000
117646;HB 400 -63 µM;kg;1781154;WC-13A010;               0,000;             100,000;       100,0000;         2,3000;       230,0000
117783;431L 45-125 µM;kg;C77271;WC-12A020;               0,000;              65,000;        65,0000;         2,3000;       149,5000
119089;316 LHC+1%LIST+0,2% KENOLUBE;kg;1554157;WC-12A020;               0,000;              50,000;        50,0000;         2,3000;       115,0000
211019767;410L UN -100 UN -100 MESH;kg;1303001159;WC-03A010;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
211567231;316L-MTP-313 -100 MESH;kg;1311000416;WC-03A063;               0,000;           1.360,800;     1.360,8000;         2,3000;     3.129,8400
211567231;316L-MTP-313 -100 MESH;kg;1311000440;WC-03A021;               0,000;           1.360,800;     1.360,8000;         2,3000;     3.129,8400
211567231;316L-MTP-313 -100 MESH;kg;1311000440;WC-03A022;               0,000;           1.360,800;     1.360,8000;         2,3000;     3.129,8400
211567231;316L-MTP-313 -100 MESH;kg;1311000440;WC-03A023;               0,000;           2.721,600;     2.721,6000;         2,3000;     6.259,6800
211567231;316L-MTP-313 -100 MESH;kg;1311000440;WC-03A024;               0,000;             680,400;       680,4000;         2,3000;     1.564,9200
211799B;410L-HBR-512 AN -100;kg;908001014;WC-12A020;               0,000;             100,000;       100,0000;         2,3000;       230,0000
211851767;304L-MET-558 -100 MESH;kg;1203000901;PA-PA00010;               0,000;             430,000;       430,0000;         2,3000;       989,0000
211851767;304L-MET-558 -100 MESH;kg;1204000927;WC-05H055;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
211851767;304L-MET-558 -100 MESH;kg;1206000748;PA-PA00001;               0,000;             374,000;       374,0000;         2,3000;       860,2000
211851767;304L-MET-558 -100 MESH;kg;1206000748;WC-05G035;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
26096;MH65 17;Kg;1124189;PM-PM00003;               0,000;              55,000;        55,0000;         1,0000;        55,0000
26096;MH65 17;Kg;1153077;PM-PM00003;               0,000;              60,000;        60,0000;         1,0000;        60,0000
26096;MH65 17;Kg;1153077;WC-03A061;               0,000;             354,000;       354,0000;         1,0000;       354,0000
26096;MH65 17;Kg;1587942;PB-PB00001;               0,000;              40,000;        40,0000;         1,0000;        40,0000
26096;MH65 17;Kg;1587942;WC-03A071;               0,000;             440,000;       440,0000;         1,0000;       440,0000
26096;MH65 17;Kg;1699739;WC-03A062;               0,000;             800,000;       800,0000;         1,0000;       800,0000
26836;NC100 24;Kg;1710510;PA-PA00003;               0,000;           6.000,000;     6.000,0000;         3,3000;    19.800,0000
26836;NC100 24;Kg;1710511;PA-PA00003;               0,000;           1.000,000;     1.000,0000;         3,3000;     3.300,0000
26836;NC100 24;Kg;1710512;PA-PA00001;               0,000;           4.744,000;     4.744,0000;         2,3000;    10.911,2000
26836;NC100 24;Kg;1710512;PA-PA00003;               0,000;           1.000,000;     1.000,0000;         5,1000;     5.100,0000
26836;NC100 24;Kg;1710513;PA-PA00003;               0,000;           4.000,000;     4.000,0000;         5,1000;    20.400,0000
26836;NC100 24;Kg;1710516;PA-PA00003;               0,000;           2.201,000;     2.201,0000;         5,5000;    12.105,5000
26836;NC100 24;Kg;1716371;PA-PA00003;               0,000;           9.000,000;     9.000,0000;         2,3000;    20.700,0000
26836;NC100 24;Kg;1716373;PA-PA00003;               0,000;           3.410,000;     3.410,0000;         2,3000;     7.843,0000
26836;NC100 24;Kg;1716374;PA-PA00001;               0,000;          12.300,000;    12.300,0000;         2,4000;    29.520,0000
26836;NC100 24;Kg;1716374;PA-PA00003;               0,000;           1.500,000;     1.500,0000;         2,3000;     3.450,0000
26836;NC100 24;Kg;1716375;PA-PA00001;               0,000;           8.290,000;     8.290,0000;         5,2000;    43.108,0000
26836;NC100 24;Kg;1716376;PA-PA00003;               0,000;           3.000,000;     3.000,0000;         2,3000;     6.900,0000
26836;NC100 24;Kg;1718199;PA-PA00003;               0,000;           2.000,000;     2.000,0000;         1,5000;     3.000,0000
26836;NC100 24;Kg;1718199;WD-06A010;               0,000;           8.290,000;     8.290,0000;         2,6000;    21.554,0000
26836;NC100 24;Kg;1723716;WD-06A010;               0,000;           5.500,000;     5.500,0000;         3,3000;    18.150,0000
26836;NC100 24;Kg;1723717;WD-06A010;               0,000;           6.000,000;     6.000,0000;         3,3000;    19.800,0000
26836;NC100 24;Kg;1723719;WD-06A010;               0,000;           1.000,000;     1.000,0000;         5,1000;     5.100,0000
26836;NC100 24;Kg;1723722;WD-06A010;               0,000;           1.000,000;     1.000,0000;         5,1000;     5.100,0000
26836;NC100 24;Kg;1723724;WD-06A010;               0,000;           4.000,000;     4.000,0000;         5,5000;    22.000,0000
26836;NC100 24;Kg;1725219;WD-06A010;               0,000;           2.201,000;     2.201,0000;         2,3000;     5.062,3000
26836;NC100 24;Kg;1725220;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26836;NC100 24;Kg;1730960;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26836;NC100 24;Kg;1730961;WC-RECEB;               0,000;           8.000,000;     8.000,0000;         2,4000;    19.200,0000
26836;NC100 24;Kg;1730961;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26836;NC100 24;Kg;1730962;WC-RECEB;               0,000;           7.000,000;     7.000,0000;         5,2000;    36.400,0000
26836;NC100 24;Kg;1730962;WD-06A010;               0,000;           2.000,000;     2.000,0000;         1,5000;     3.000,0000
26836;NC100 24;Kg;1730964;WD-06A010;               0,000;           2.000,000;     2.000,0000;         1,5000;     3.000,0000
26836;NC100 24;Kg;1730965;PA-PA00001;               0,000;           5.500,000;     5.500,0000;         2,6000;    14.300,0000
26836;NC100 24;Kg;1732916;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,2000;     4.400,0000
26836;NC100 24;Kg;1732917;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26836;NC100 24;Kg;1732942;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26836;NC100 24;Kg;1751221;WD-06A010;               0,000;           2.000,000;     2.000,0000;         3,3000;     6.600,0000
26836;NC100 24;Kg;1751222;WD-06A010;               0,000;           2.000,000;     2.000,0000;         3,3000;     6.600,0000
26836;NC100 24;Kg;1751224;WC-03A010;               0,000;          14.000,000;    14.000,0000;         1,0000;    14.000,0000
26836;NC100 24;Kg;1751307;WD-06A010;               0,000;           2.000,000;     2.000,0000;         5,1000;    10.200,0000
26836;NC100 24;Kg;1751308;WD-06A010;               0,000;           2.000,000;     2.000,0000;         5,1000;    10.200,0000
26836;NC100 24;Kg;1758405;WC-02A070;               0,000;           1.000,000;     1.000,0000;         1,5000;     1.500,0000
26836;NC100 24;Kg;1758405;WC-03A010;               0,000;          18.000,000;    18.000,0000;         1,0000;    18.000,0000
26836;NC100 24;Kg;1758406;WC-03A010;               0,000;           9.000,000;     9.000,0000;         1,0000;     9.000,0000
26836;NC100 24;Kg;1758407;WC-02A070;               0,000;           2.233,000;     2.233,0000;         1,0000;     2.233,0000
26836;NC100 24;Kg;1759829;WC-02B080;               0,000;           8.000,000;     8.000,0000;         1,0000;     8.000,0000
26836;NC100 24;Kg;1770079;WC-03A010;               0,000;           9.000,000;     9.000,0000;         1,0000;     9.000,0000
26836;NC100 24;Kg;1770080;WC-03A010;               0,000;          10.000,000;    10.000,0000;         2,3000;    23.000,0000
26837;ASC100 29;Kg;1763530;WC-02B010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26837;ASC100 29;Kg;1763531;PA-PA00006;               0,000;           2.000,000;     2.000,0000;         5,5000;    11.000,0000
26837;ASC100 29;Kg;1763531;WC-02B010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
26959;W40 37;Kg;1737517;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
27033;Distaloy DH1;Kg;1218386;WC-15A020;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
27033;Distaloy DH1;Kg;1464865;PA-PA00009;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
27033;Distaloy DH1;Kg;1680172;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         1,5000;     3.000,0000
27033;Distaloy DH1;Kg;1697922;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         1,5000;     3.000,0000
27033;Distaloy DH1;Kg;1697922;WC-02B070;               0,000;           2.000,000;     2.000,0000;         2,2000;     4.400,0000
27033;Distaloy DH1;Kg;1728489;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
27033;Distaloy DH1;Kg;1739258;WD-06A010;               0,000;           2.000,000;     2.000,0000;         2,0000;     4.000,0000
27035;Distaloy HP1;Kg;1218444;WC-15A020;               0,000;           2.000,000;     2.000,0000;         2,0000;     4.000,0000
27035;Distaloy HP1;Kg;1659315;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         2,0000;     4.000,0000
27035;Distaloy HP1;Kg;1659398;PA-PA00010;               0,000;           2.000,000;     2.000,0000;         2,0000;     4.000,0000
27036;Distaloy ACu;Kg;1566289;PA-PA00001;               0,000;           2.000,000;     2.000,0000;         3,2000;     6.400,0000
27036;Distaloy ACu;Kg;1577443;WC-03A070;               0,000;           2.000,000;     2.000,0000;         2,3000;     4.600,0000
27036;Distaloy ACu;Kg;1724436;PA-PA00001;               0,000;           2.000,000;     2.000,0000;         2,1000;     4.200,0000
27036;Distaloy ACu;Kg;1724436;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         3,2000;     6.400,0000
27036;Distaloy ACu;Kg;1724436;WC-02B070;               0,000;           2.000,000;     2.000,0000;         3,3000;     6.600,0000
27037;Astaloy 85 Mo;Kg;1742420;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         4,5000;     9.000,0000
27037;Astaloy 85 Mo;Kg;1742420;WC-03A010;               0,000;           2.000,000;     2.000,0000;         4,5400;     9.080,0000
27038;Astaloy Mo;Kg;1758768;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         4,0000;     8.000,0000
27038;Astaloy Mo;Kg;1776228;WC-03A010;               0,000;           2.000,000;     2.000,0000;         5,0000;    10.000,0000
27038;Astaloy Mo;Kg;1788564;WC-03A010;               0,000;           2.000,000;     2.000,0000;         5,5000;    11.000,0000
27039;Astaloy CrL;Kg;1528446;WC-02B070;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27039;Astaloy CrL;Kg;1608036;WC-02B070;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27039;Astaloy CrL;Kg;1671941;WC-02B070;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27039;Astaloy CrL;Kg;1708405;PB-PB00001;               0,000;           2.000,000;     2.000,0000;         5,5000;    11.000,0000
27039;Astaloy CrL;Kg;1708405;WC-02B070;               0,000;           1.000,000;     1.000,0000;         5,0000;     5.000,0000
27039;Astaloy CrL;Kg;1708405;WD-06A010;               0,000;           1.000,000;     1.000,0000;         5,5000;     5.500,0000
27040;Astaloy CrM;Kg;1695074;WC-02B080;               0,000;           1.000,000;     1.000,0000;         5,5000;     5.500,0000
27040;Astaloy CrM;Kg;1748145;WC-03A010;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27040;Astaloy CrM;Kg;1754789;WC-03A010;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27040;Astaloy CrM;Kg;1754790;WC-03A010;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27040;Astaloy CrM;Kg;1756359;WC-03A010;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27041;Astaloy A;Kg;1730334;PB-PB00001;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
27041;Astaloy A;Kg;1730334;WC-03A010;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
27043;Astaloy 20Cu;Kg;1552232;PB-PB00001;               0,000;           1.000,000;     1.000,0000;         5,2000;     5.200,0000
27043;Astaloy 20Cu;Kg;1620202;PA-PA00001;               0,000;           1.000,000;     1.000,0000;         2,4000;     2.400,0000
27043;Astaloy 20Cu;Kg;1620202;PB-PB00001;               0,000;           1.000,000;     1.000,0000;         2,3000;     2.300,0000
27043;Astaloy 20Cu;Kg;1620203;PA-PA00008;               0,000;           1.000,000;     1.000,0000;         2,2000;     2.200,0000
